,Hospital Name,City,StaffedBeds,TotalDischarges,PatientDays,Gross PatientRevenue ($000)
0,Long Island Community Hospital,Patchogue,235,11756,69960,"$1,419,960"
1,SUNY Downstate Medical Center University Hospital of Brooklyn,Brooklyn,323,10599,68972,"$997,255"
2,A.O. Fox Hospital,Oneonta,191,2168,8222,"$174,018"
3,Adirondack Medical Center at Saranac Lake,Saranac Lake,155,2001,7868,"$264,858"
4,Albany Medical Center,Albany,793,39130,214165,"$3,152,876"
5,Albany Memorial Hospital,Albany,73,2440,10111,"$315,450"
6,Albany Stratton VA Medical Center,Albany,0,0,0,$0
7,Arnot Ogden Medical Center,Elmira,225,10921,46139,"$718,583"
8,Auburn Community Hospital,Auburn,179,4466,17986,"$269,620"
9,Bassett Medical Center,Cooperstown,180,8910,44246,"$1,134,872"
10,Batavia VA Medical Center,Batavia,0,0,0,$0
11,Bath VA Medical Center,Bath,0,0,0,$0
12,Bellevue Woman's Center,Niskayuna,40,2197,11616,"$49,835"
13,Bertrand Chaffee Hospital,Springville,103,853,3107,"$45,753"
14,Bon Secours Community Hospital,Port Jervis,168,2868,14014,"$499,171"
15,"BronxCare Dr. Martin Luther King, Jr. Health Center",Bronx,564,27254,131625,"$968,732"
16,BronxCare Special Care Center,Bronx,0,0,0,$0
17,Brooks Memorial Hospital,Dunkirk,65,2180,10201,"$129,291"
18,Buffalo General Medical Center,Buffalo,1068,50926,264758,"$3,326,172"
19,Buffalo VA Medical Center,Buffalo,0,0,0,$0
20,Burdett Birth Center,Troy,0,0,0,$0
21,Canandaigua VA Medical Center,Canandaigua,0,0,0,$0
22,Canton-Potsdam Hospital,Potsdam,94,4614,23761,"$419,240"
23,Catskill Regional Medical Center - Harris Campus,Harris,166,3485,16320,"$250,405"
24,Cayuga Medical Center at Ithaca,Ithaca,178,6257,28410,"$414,654"
25,Claxton-Hepburn Medical Center,Ogdensburg,130,2046,10390,"$230,531"
26,Clifton Springs Hospital and Clinic,Clifton Springs,203,1938,14290,"$149,734"
27,Columbia Memorial Hospital,Hudson,117,4342,23510,"$480,484"
28,Crouse Hospital,Syracuse,502,19181,114794,"$858,147"
29,DeGraff Memorial Hospital,North Tonawanda,0,0,0,$0
30,Eastern Niagara Hospital-Lockport,Lockport,135,4071,27558,"$191,264"
31,Ellis Hospital,Schenectady,416,16882,92773,"$1,419,755"
32,Erie County Medical Center,Buffalo,906,16670,102375,"$1,025,323"
33,F.F. Thompson Hospital,Canandaigua,291,4613,21085,"$400,769"
34,Flushing Hospital Medical Center,Flushing,299,13402,67185,"$481,041"
35,Geneva General Hospital,Geneva,477,3607,15323,"$298,949"
36,Glen Cove Hospital,Glen Cove,119,3192,13445,"$501,246"
37,Glens Falls Hospital,Glens Falls,406,11172,51127,"$1,077,452"
38,Good Samaritan Hospital,Suffern,286,14833,70259,"$2,077,793"
39,Good Samaritan Hospital Medical Center,West Islip,437,24474,127312,"$2,983,104"
40,Guthrie Corning Hospital,Corning,65,4475,14813,"$418,971"
41,Guthrie Cortland Regional Medical Center,Cortland,194,3038,10990,"$202,869"
42,HealthAlliance - Broadway Campus,Kingston,149,5625,26491,"$637,728"
43,HealthAlliance Hospital Mary's Avenue Campus,Kingston,105,1676,7761,"$227,912"
44,Helen Hayes Hospital,West Haverstraw,155,0,0,"$109,916"
45,Highland Hospital,Rochester,239,16637,84701,"$769,526"
46,Hospital for Special Surgery,New York,215,15772,47370,"$2,151,514"
47,Huntington Hospital,Huntington,280,15261,66201,"$1,176,339"
48,Interfaith Medical Center,Brooklyn,243,7073,39270,"$539,049"
49,Ira Davenport Memorial Hospital,Bath,135,250,628,"$76,115"
50,Jack D. Weiler Hospital,Bronx,0,0,0,$0
51,Jamaica Hospital Medical Center,Jamaica,594,15321,76376,"$966,898"
52,James J. Peters VA Medical Center,Bronx,0,0,0,$0
53,John T. Mather Memorial Hospital,Port Jefferson,248,10472,58577,"$1,273,802"
54,Jones Memorial Hospital,Wellsville,49,1815,7967,"$99,146"
55,Keller Army Community Hospital,West Point,0,0,0,$0
56,Kenmore Mercy Hospital,Kenmore,344,7966,31343,"$389,889"
57,Kingsbrook Jewish Medical Center,Brooklyn,746,6618,42403,"$937,481"
58,Lake Shore Health Care Center,Irving,45,0,0,"$46,830"
59,Lenox Hill Hospital,New York,449,27874,118159,"$3,834,802"
60,Long Island Jewish Forest Hills Hospital,Forest Hills,227,15009,75691,"$1,030,735"
61,Long Island Jewish Medical Center,New Hyde Park,1549,71299,365219,"$9,678,601"
62,Long Island Jewish Valley Stream,Valley Stream,337,8102,37882,"$750,801"
63,Maimonides Medical Center,Brooklyn,711,34994,194690,"$3,549,561"
64,Massena Memorial Hospital,Massena,50,1573,6512,"$113,063"
65,Memorial Sloan-Kettering Cancer Center,New York,498,24139,171716,"$7,929,799"
66,Mercy Hospital of Buffalo,Buffalo,470,18591,91807,"$1,036,453"
67,Mercy Medical Center,Rockville Centre,375,9100,47366,"$1,037,183"
68,Midhudson Regional Hospital of Westchester Medical Center,Poughkeepsie,243,5805,34600,"$437,716"
69,Millard Fillmore Suburban Hospital,Williamsville,0,0,0,$0
70,Monroe Community Hospital,Rochester,571,0,0,"$114,086"
71,Montefiore Hospital- Moses Campus,Bronx,1529,88041,483151,"$13,189,711"
72,Montefiore Mount Vernon Hospital,Mount Vernon,85,3038,14056,"$258,619"
73,Montefiore New Rochelle Hospital,New Rochelle,301,6448,31370,"$492,432"
74,Montefiore Nyack Hospital,Nyack,235,10413,56968,"$1,157,523"
75,Montefiore St. Lukes Cornwall,Newburgh,193,10231,47898,"$871,362"
76,Montefiore Wakefield Campus,Bronx,345,13485,83657,"$647,213"
77,Montefiore Westchester Square Campus,Bronx,140,2929,20347,"$108,653"
78,Mount Saint Mary's Hospital and Health Center,Lewiston,143,4820,32052,"$179,697"
79,Mount Sinai Brooklyn,Brooklyn,0,0,0,$0
80,Mount Sinai Queens,Long Island City,235,9108,60818,"$129,731"
81,Mount Sinai Beth Israel Medical Center,New York,554,23603,138557,"$3,204,060"
82,Mount Sinai South Nassau,Oceanside,407,18713,105708,"$2,419,200"
83,Mount Sinai St. Luke's,New York,783,32314,176754,"$3,831,899"
84,Mount Sinai West,New York,0,0,0,$0
85,MVHS - St. Luke's Campus,Utica,255,12306,60436,"$895,445"
86,MVHS - Faxton Campus,Utica,0,0,0,$0
87,MVHS - St. Elizabeth Campus,Utica,201,9298,47563,"$679,232"
88,Nassau University Medical Center,East Meadow,530,17113,81662,"$1,227,568"
89,Nathan Littauer Hospital,Gloversville,142,2407,8507,"$327,665"
90,New York Community Hospital,Brooklyn,134,7529,35541,"$225,302"
91,New York University Langone Orthopedic Hospital,New York,160,5443,23915,"$325,774"
92,New York University Langone Hospital - Brooklyn,Brooklyn,388,23168,104926,"$2,577,087"
93,New York University Langone Tisch Hospital,New York,1127,58632,270915,"$18,633,710"
94,Newark-Wayne Community Hospital,Newark,297,5139,19722,"$285,521"
95,NewYork-Presbyterian Queens Hospital,Flushing,492,31315,162184,"$2,560,661"
96,NewYork-Presbyterian Allen Hospital,New York,0,0,0,$0
97,NewYork-Presbyterian Brooklyn Methodist Hospital,Brooklyn,591,32433,172308,"$2,529,630"
98,NewYork-Presbyterian Hospital/Weill Cornell Medical Center,New York,2650,111301,701074,"$18,677,245"
99,NewYork-Presbyterian Hudson Valley Hospital,Cortlandt Manor,128,7827,34124,"$876,832"
100,NewYork-Presbyterian Lawrence Hospital,Bronxville,208,11173,57530,"$966,891"
101,"NewYork-Presbyterian, Lower Manhattan Hospital",New York,132,8655,45964,"$272,967"
102,NewYork-Presbyterian/Columbia University Center,New York,0,0,0,$0
103,Niagara Falls Memorial Medical Center,Niagara Falls,133,4578,21777,"$205,572"
104,North Shore University Hospital,Manhasset,1040,48079,283762,"$7,580,414"
105,Northern Dutchess Hospital,Rhinebeck,84,5192,19440,"$317,717"
106,Northern Westchester Hospital,Mount Kisco,195,8581,35790,"$748,940"
